A2SRZQU1SZG4RR,B0000039Y4,5,1055376000
A1C19JA96JV4O1,B0000039Y4,4,1379462400
A1XU6YVP3T31E6,B0000039Y4,4,1031270400
A1JS24N2NBNPJS,B0000039Y4,5,1276387200
AM4ZXVM0PAP8E,B0000039Y4,5,1294185600
A2U0JGFWFP6P65,B0000039Y4,5,910569600
A7EPYJML6538O,B000003A4S,5,1350864000
A1G3J9TUMPP38U,B000003A4S,5,979603200
A3Q015U42YXZ5C,B000003B9T,3,962323200
A33N3Z9MYSIPRO,B000003BAT,5,1325721600
A2NYK9KWFMJV4Y,B000003BAT,5,1351987200
A2BMS5MH5FJCQ7,B000003BAT,5,1253232000
A35QCEIV3OMQHF,B000003BAZ,3,1024099200
A3JBTOZ67XG5M9,B000003BB3,5,1374451200
AFZ70KCXU9HJG,B000003BB3,5,1356048000
A3RPGJFSTCD7KA,B000003BB3,5,968198400
A35QCEIV3OMQHF,B000003BBO,4,1024272000
A14Q3LK731MAXK,B000003BBO,5,1330905600
A198F3K4BP2OTO,B000003BBT,5,991872000
A1RF91FJZ1XS8G,B000003BBT,5,1032134400
A2I86QB26LBA8K,B000003BCB,5,1251676800
A1R7G508YU05GO,B000003BLU,5,1386979200
AS50ROAHZBEB,B000003CAL,5,907286400
AL3Z1LZXS0Q1U,B000003CAL,4,958435200
A2FJCITRT7GQ0N,B000003CAL,5,1326499200
AWLISKK9SRZ1T,B000003CAL,5,1044403200
A3LF4P7NICFHFH,B000003CAL,5,1331856000
A27Q9NX3M3GN63,B000003CAU,5,1082592000
A116B15R8TSF6U,B000003CG4,4,945734400
A3R6WP4T0PJ6PK,B000003CG4,5,1174003200
A2Z125PVH4WZE7,B000003CYI,5,1221696000
A2D8CUJPOSRPNA,B000003CYI,5,1388188800
AXRCVNYPDL0DR,B000003D08,5,1357171200
A39TYWLROBFLAP,B000003D08,5,1370304000
A3KXQJ9N1JY0WB,B000003D1U,5,1322438400
A2SMEQJSRHAJ1R,B000003D1U,5,1148860800
A3RIWIKN0LUL7B,B000003D1U,5,1377475200
A1SW1QP6C89AIC,B000003D26,3,1221350400
A3B0V4HRHE3ITR,B000003D26,5,1198540800
A1Q1S7EF4AEYXG,B000003D9I,5,1348876800
A2WQY1B8ZS7QRZ,B000003D9I,4,1096848000
A2WFZD47HQUJ6D,B000003DFX,5,1030838400
A2IL7M9TFFJPAS,B000003DFX,5,966470400
A33R9A9BC5O52F,B000003DSA,3,1229212800
A39WN6SU7RCLJR,B000003DVR,5,1272758400
ASJRRA8CHJ67Z,B000003DVR,5,1352160000
A27J811CM5MLEQ,B000003E6B,5,925689600
A317YB6HE0M35I,B000003E95,5,949276800
AGXIND08WDJEO,B000003E95,4,1385164800
A306UUZCT6N405,B000003E95,5,1002067200
A3D01HLSUFEZQY,B000003E95,5,1056844800
AYO1XUA322UIK,B000003E95,5,992390400
A3NJ1W51XSRC29,B000003E95,5,972432000
ABCMQXEU1V1VA,B000003E95,4,1007337600
AFESOCRSCVQAE,B000003E95,5,1283731200
A1TU1CK2R53CEF,B000003EPP,5,1396915200
A3TLIMEV56GB3W,B000003ES0,3,1393632000
A3K5T37HC63ZJ1,B000003F4J,5,1169856000
A38H9JSAU5G7SO,B000003F4J,5,1267660800
AWBJRK0ND09VC,B000003F4J,5,1002067200
ACCUPJZUVRNT1,B000003F4J,5,949622400
A7Y6AVS576M03,B000003F4J,5,973555200
A2U6BWI4W9LIWB,B000003F4J,5,961372800
AAMPPHQ4XLJGN,B000003F4J,5,1352764800
A3NVBBDVHEXTHT,B000003F4J,5,1385337600
AL8GV1020RQ6U,B000003F4J,5,1389830400
A16KR5I6LWU15L,B000003F4J,5,1370736000
A3DDZSRCBVTRJM,B000003F4J,2,1401148800
A26YZ24WTIO9VE,B000003F4J,1,1385683200
AL6JIT43D8D4Z,B000003F4J,5,998524800
ANCULHD3FMVJN,B000003F4J,5,1210896000
A15GAYNF75YYR2,B000003FG2,5,1187740800
A10HCS654RE1ZO,B000003FG2,5,1135036800
A2FNBA2IE59Q7V,B000003FG2,5,1392422400
A1XIR3TO40MUMB,B000003FG2,5,1215302400
A3H65YPNJWG0L9,B000003FOS,1,1130198400
A1OB5L3WMHJAD9,B000003FOS,2,1262736000
A18CE4EE4MV2V,B000003FOS,5,1192406400
A188XNV7VNF86X,B000003GEE,5,982886400
A3NRY9P3TNNXNA,B000003GI5,5,1388275200
A1X5NUUVADLITR,B000003GIF,5,945907200
A3C8TTBOS84MZH,B000003GIN,5,1002931200
AZ5Q1X5AN99V7,B000003GIN,5,1321920000
A23X12G8843ELF,B000003GIN,5,976579200
A1TSMX3Q5O4G97,B000003GIN,5,1336089600
A2T049UQONS0OY,B000003GJH,5,1305331200
A2BXF31NGA0RRM,B000003GJK,2,1297728000
A3DDSAGWD0UN9H,B000003GJK,4,1157068800
A19Y905JODTDZ2,B000003GJK,5,1145577600
A2MI65E4DQ83JF,B000003GJO,5,1017014400
A2QYTGBOPNZUDN,B000003GJO,5,1355788800
A2M71BTOEHF5TB,B000003H9D,5,999043200
A1ZS4AB7S69GBL,B000003H9D,5,1064707200
A10KY6QXJ32FIX,B000003H9D,5,1208390400
A38XZAFYMJ10NJ,B000003H9D,5,1074470400
A23W5ARM61KGJP,B000003HAL,5,1306886400
A3SK131WJQYORH,B000003IBY,3,952041600
A11332CD97QXAC,B000003IBY,1,977356800
A1JP3249FJF1MB,B000003IBY,3,991785600
A3BT8L953KCGCO,B000003IBY,5,1125360000
A2DBYYL1LOAY6S,B000003IYN,4,1393632000
A30TK6U7DNS82R,B000003IYN,5,1107993600
A79KJ5PLS47WC,B000003IZH,5,1101859200
AAQKKZURM6BC,B000003J00,4,1032739200
A3Q2GDY7QRE7C5,B000003J05,5,1373500800
A2MXRL7K3TCQN6,B000003J05,5,1020297600
A14LGGIB3DK78F,B000003J05,5,1345507200
ASCQPZ3NI0U3S,B000003J3H,4,1292803200
A2R34GM8N5A4M5,B000003J3H,5,1036022400
A39HTL3JVU9QLN,B000003J3H,5,984960000
AGQKW7UXOQTHJ,B000003J3H,3,1101772800
A1Y1CCGH30LCQU,B000003J9W,5,1399939200
A314TD4FRFA8BY,B000003J9W,5,1147392000
AWNVS9TLVMO5M,B000003J9W,3,1223596800
A1FMJJKSVQDDQ,B000003JPK,5,1236297600
AQ8DU6XVA3USJ,B000003JPP,5,994809600
A2AIMXT9PLAM12,B000003JPP,2,1198540800
A1QNNSSJV58UU9,B000003JPV,1,1271203200
A2LKYQK19PQ44K,B000003JPV,5,1194912000
ARW6I4YJEBBIZ,B000003JPV,5,1136851200
A30JFEZEVKQ7ZN,B000003JSF,4,1300492800
A24IBBUZIHTPRQ,B000003JSF,5,1250467200
A239CZT679USF7,B000003JSF,5,1357603200
A1DVA28U3U9DEX,B000003JSF,5,1219622400
AHAVDFJFDE9OS,B000003JSF,4,1298160000
AEFZ7WOYJJZ0V,B000003JSF,5,1162080000
ASHGDMQO6EAMP,B000003L1B,5,947635200
A108LXBJXGQFPH,B000003L1B,5,1256601600
A1XZQIM7JZS0TH,B000003L1B,5,1195603200
A3RFGP3L58PA92,B000003LAE,5,1342569600
A1Z0BM4MZEKGEE,B000003LAE,5,1175731200
A2EI3FF8KUJGYZ,B000003LAE,5,1001203200
A2RHBBCKZ6QWN3,B000003LAE,5,983404800
A3L6P756TAFNMP,B000003LAE,5,1114819200
A2423EV1UIHLDT,B000003LIC,1,1285113600
A2B8PGVJE6RI4O,B000003LIC,5,1345939200
A2H5MP9UM3O0T8,B000003LIC,5,1178928000
A2I3IPU1LVJHQE,B000003LJ8,5,952992000
A11QJPQ3MV4D0Q,B000003LJG,4,1106611200
A2S70VL252M8M1,B000003LJG,5,1144713600
A2EUKWBDFNA1LX,B000003LJG,5,1362528000
AF77PSQW3ERPG,B000003LK0,2,1353974400
A1HHY7EFRT2KGQ,B000003LK4,5,986947200
A3C7DPBKJKE921,B000003LK4,5,1139875200
A17IYDUGEM6ZHY,B000003LK4,5,1080345600
A2JPO59ROYQ2XL,B000003LL2,4,939859200
A2EIDIR88ZWOOX,B000003LLE,5,1021939200
A36I91QZSZ03OA,B000003LLE,5,1203724800
A3R2HLLKDSFSXS,B000003LY7,5,1040774400
A2D9N670IKJ2BP,B000003M6S,5,1108339200
AFS41YNOW7JR2,B000003NM3,5,1292198400
A23P4LNAA0KKQO,B000003NPV,5,1107388800
A1ND0D8BT1FVEG,B000003OAN,5,1260921600
A2QW1YU8SS4WMN,B000003OAN,5,1386720000
A1H2D403IZ5E6K,B000003OBB,3,1366675200
A32JW44TFZZPOM,B000003OBB,3,1196467200
A2FIXVGU574U92,B000003OBB,4,1367884800
A2P13TQRYJUA5P,B000003OBB,4,1084233600
A2MQAOT5U194GC,B000003ON3,5,1145318400
AB1L7X96TLASU,B000003ON3,5,1232236800
A2BXQX1EAHL4VE,B000003ON3,5,1361836800
AWGO8YX75E9F4,B000003ONK,5,1174435200
ALDBSTSMA33TM,B000003ONK,5,1404691200
AKFDBEZVKX4YI,B000003OPT,3,1162080000
A14O7UQ0IUBZ07,B000003OPT,4,945993600
A3OUZOUU7QUQQ5,B000003OZC,5,1392940800
A2ZIYNX1OQMAD5,B000003OZC,5,1333238400
ASYQMVGQRCEBM,B000003OZC,5,1202860800
A3P2UXPC37LQ1X,B000003OZC,5,1365897600
A1LFRJ3CSQFCI6,B000003QJ4,5,1284940800
A26RNPZXMS34W8,B000003QJ4,5,1283385600
A1TRAEV7QWA5DX,B000003QV7,5,1269820800
A2QW1YU8SS4WMN,B000003QV7,5,1386720000
A31NPYJV87XAZ0,B000003QV7,5,898128000
A2WWEXMXOYRBE,B000003QV7,5,1216598400
A3QS1EPDZTLPWS,B000003S7K,3,1317427200
ACPFFO8FDDVP,B000003S7K,5,1163894400
A2GHSOZAA39H3I,B000003SNA,4,1373760000
A2KU3JLBWIQQMG,B000003ST0,4,960681600
A3P574SRA1E4PI,B000003ST0,5,1345852800
A11NMMK6278IF2,B000003ST0,5,1183507200
A34W380OQLEJQO,B000003TK8,5,1163116800
A141Q89JOQ7EFX,B000003TK8,2,1068854400
AFW7QRGMSSP13,B000003TK8,4,1104192000
A2I30SRGJKF9C8,B000003TK8,5,1050969600
AUXCNPGGF5G6,B000003TK8,5,1363996800
A2OWNG4DSKNY3G,B000003TKH,5,1219017600
A14C2F100M5E66,B000003TKH,5,1173139200
A1ME9X8NTGADY9,B000003TKL,4,1393804800
A2VWTAKB1MDDGM,B000003TKL,4,1215129600
A11UJ6D659VIP9,B000003TQE,5,1313539200
A1PBBQQ71EOW4O,B000003TQE,3,1361232000
A27M15DFUPV1CK,B000003TQE,5,1030060800
A13IKSGDYNBNQS,B000003UO5,5,1194048000
A3LIMWKFR5LCND,B000003UUW,5,1052179200
A2F1XSSZ3WH42X,B000003UXS,5,930614400
A1UBBIDQTDDF79,B000003UXS,5,1158883200
AVFYJXOGLFRQP,B000003UXS,4,1155772800
A1SKFZ70F3WOK1,B000003W3C,4,1268438400
A1G88JQUZZYJCY,B000003W3C,5,1169078400
AO96OBQE0O05N,B000003XHT,5,1132358400
A21BUZUEH88ZTY,B000003XHT,5,1363996800
A3F0PJ13ABC74,B000003XHT,4,1337212800
A2QO36LRVFX0X0,B000003XHT,5,1145232000
A1GMF7ZL2U44HD,B000003XHT,5,1257033600
A3V5JJF982NS48,B000003XHT,5,1329609600
A17AY9ZLZO3TCB,B000003XHT,5,1141862400
AA8RPTVHN847,B000003XHT,5,1341878400
A3HOSQ4BCKI3QF,B000003XHT,5,1008979200
A109GI5ECTAZ3C,B000003XHT,5,1378771200
A11WN947VLDVOS,B000003XHT,5,1099699200
A1MM9UA4PJ73KT,B000003XO4,5,1332979200
ADR5QBSK21RIW,B000003XOD,4,1217462400
AH8Z73EU1GJR1,B000003Y2V,5,1227312000
A51EMVQLO7QIF,B000003Y2V,5,1012003200
A28M5UX1DLT5RF,B000003Y2V,5,930700800
A3HN3HSMKKTHYB,B000003Y6D,5,1262736000
A2KX0R3HI0KQFN,B000003Y6F,5,1387065600
A2CW9IQAPFEYLM,B000003Y6I,5,1176854400
A3MPV6UPZ3LLAM,B000003Z0O,5,1230249600
A46UV3QBLB15W,B000003ZAH,5,922752000
A1NK4FV9UMONXY,B000003ZCD,5,1347321600
A8WVT1NUPAE92,B000003ZCD,2,1371168000
A39T3JX8KR383S,B000003ZCD,5,1019865600
A3AF3YFGP90NC7,B000003ZU5,5,1147737600
A2HEXI1J7SEN1C,B000003ZU5,5,994464000
A3MVGK7L593Y24,B000003ZZ2,3,939340800
AV00M9WQLP8AK,B00000402U,5,1220140800
A3R9HPWFF9QWSN,B00000403H,4,1319414400
A2I6V7JNUR85MQ,B00000403H,3,964310400
A2UGMJM4G0JR4Z,B000004189,5,1352678400
A2D8CUJPOSRPNA,B000004189,5,1106352000
AUI62L81X6LPF,B000004197,4,1241395200
A1JSY5OF17QPLM,B000004197,3,1337558400
A1NEU6L1ZWCEZW,B0000041CY,5,1148256000
A2ZNMM6SCU15TJ,B0000041CY,4,1244332800
A3G3MUB8VLBXFJ,B0000041CY,5,955411200
A3MSQB4N3SGLZ5,B0000041CY,2,994636800
A1GBMVZOD8K9AJ,B0000041CY,3,948326400
A3J6ZI3CZPJ195,B0000041DM,5,1293408000
A30JFEZEVKQ7ZN,B0000041LB,5,1284336000
A3VYWFY97K755J,B0000041LB,5,951091200
A33M1GM1R99F44,B0000041LB,5,1393286400
A16ZKUFXHXQFW5,B0000042QC,5,1208390400
A2N7JNMIF420TF,B00000442Y,5,1352505600
A3SWWXWV1WDZ68,B00000442Y,5,1058140800
A2ZQTWVNEMNNYN,B000004430,5,1178323200
A25QVO283MA6FW,B000004439,5,1228780800
AYOPOFV2QKC31,B00000443Y,3,1149379200
A21F8L25C0FLAL,B00000445W,5,1393632000
A3ENINFL2DXA9L,B000004469,5,1402099200
A2WXSP9AIYPWBS,B00000446G,5,1221004800
A16CZRQL23NOIW,B0000044CY,5,1337299200
A8T8D8HKSOP8G,B0000044CY,5,1174953600
A3EH4UF4YAXI1X,B0000044LP,5,1149465600
A1ST2R14AQXECS,B0000044MV,2,1339804800
A35O9IF2OF80WO,B0000044MV,5,1161734400
A1JU6LMNHEWS4V,B0000044N0,5,949968000
AYUZBV33SL3XD,B0000044N0,5,1278460800
A1CYLHOL2S980Z,B0000044N1,5,1188345600
A191U44PTU82NK,B0000044N1,1,1158796800
A1N7JMQ1TAI229,B0000044N1,5,991008000
A2KCBQV70DZFC9,B0000044N1,5,1317686400
AW71BRJJ456I6,B0000044TV,5,1025481600
A3MRBCEI7GDRP0,B0000044TV,5,1372377600
A379ZG9REXQQUC,B0000044TV,5,1063756800
A8TUZYD0BCIWU,B0000044TV,5,1036368000
A3643U7B4NMOIW,B0000044TV,5,931910400
A80ABE67LSZ6U,B0000044TV,5,916358400
A31TPD0OIOO89H,B0000044V7,5,1199664000
A8IHLMGDIOK8L,B0000044W3,5,1263081600
A3CRG8NYUSK9PS,B0000044WM,5,1387670400
A1F89OE7BAM7EL,B0000044WM,5,1395360000
A2AIMXT9PLAM12,B0000044WM,5,1147564800
A21GCOV0NTSFZS,B0000044WM,5,1220227200
A11DN66LSVN5YL,B0000044WM,5,1057449600
A19O5ZFQO30UHI,B0000044X5,3,1172793600
A2I1I013BYF5S1,B0000044XF,4,943574400
A25KN43L5H094K,B00000451S,5,1286668800
A1U7TZULAHA2AG,B00000451S,5,1041206400
AVVJTGHI32A4N,B00000451S,5,1132963200
A3P97R4Y1CU84A,B00000451S,5,975974400
A19SMGY63QF77N,B00000452N,5,1117756800
AGRYVIFLVADGU,B00000452N,5,1113264000
A1X2SK79UD1ZRH,B000004536,5,963014400
A2H5W4UNFFE785,B000004540,5,941068800
A2T049UQONS0OY,B0000045TQ,3,1081900800
A3P2JRV65NG0IN,B0000045TQ,5,1076025600
ANN9BS3NTE93N,B0000045VA,5,1168128000
A20EEWWSFMZ1PN,B0000045VA,5,1185062400
A3IZ76DR8PNWE9,B0000045VA,5,1368403200
AFGNBIYN76YY4,B0000045VA,5,1344556800
A3B0Z45XPBQUJK,B0000045VA,5,1371859200
A29PROVDH33IYA,B00000463O,4,952992000
A31QV6UZ6FIXD8,B00000465V,5,1377216000
A3KLYXOWPZ7YER,B00000465Y,2,993686400
ALCOAD80Q3NVE,B0000046T8,3,1046217600
A2ITO15IFV8V33,B0000046T8,5,980812800
A1I586IWW7KLE4,B00000475S,4,1368921600
A5KYDSIJXKA,B0000047SJ,5,1042848000
A2RZ76GDVB21S8,B00000485H,5,1142553600
A1FHZ16E3CZKFF,B00000485H,5,1255046400
ASM1HMT2FKIL6,B00000488E,5,983577600
A3HEM1WWXXLOUL,B00000488E,4,1063238400
A3EFG5MS4UKNKQ,B00000488E,5,1104537600
A35GUDWU1VXBNO,B0000049KH,3,1220918400
AOU4L1PVQMVCA,B0000049LT,4,1303689600
A2853JP2IWV9EQ,B0000049LT,5,1306627200
A37A44HYFFSJUC,B0000049MF,3,959558400
AL84WM18QJSBM,B0000049NM,5,973382400
A23QTZE764PJNS,B0000049OF,5,1306713600
A2SLLJFN7D74K7,B0000049OY,5,981417600
A9XEL91PVWCJ2,B0000049OY,5,1224460800
A2VFG3ED2JKVB3,B0000049OY,4,1125878400
A5OUGRRWSUZWP,B0000049P7,5,1189468800
A1UV2YLHHN029W,B0000049Q4,4,997833600
A2TKPZET774HE0,B0000049QQ,5,954720000
A23QN46H32A1PC,B0000049QR,5,1156204800
ABBYX5F36VQZ,B0000049QR,5,1320364800
A1TO79TII2LKGV,B0000049QR,5,1138579200
A11BTA3Y7WBBIT,B0000049RJ,5,1239494400
A3P222CN9HAPTF,B0000049VX,3,1027209600
A2279SG6V1WSYA,B0000049XD,4,1400976000
ASK5NUPJWXJ42,B0000049XD,5,992131200
A1AY3EPAJGTZME,B000004A2R,5,1321574400
A3MNEG74BP2ULY,B000004A3K,5,1377129600
AYPSENSKMZ2CJ,B000004A3N,4,1400112000
A3PIXJS2CCY8C6,B000004AGL,5,922838400
A38CXV7AFOGIY2,B000004AGO,4,945129600
A3R01M8PZ4XJ1N,B000004BE7,4,950918400
AQ4B80F0JSBNI,B000004BFW,5,1402272000
A34LHCL3JYQ6S,B000004BHD,3,1107043200
A3ITEDV7EYMF09,B000004BHP,5,1312502400
AFSBKKDFLZZX5,B000004BI4,5,1359504000
A1EYLYWS6GVX9Z,B000004BKX,5,1110672000
AYPCUQS6ARWFH,B000004BNF,3,1028246400
A2VVZI7G48I0M,B000004BNF,5,1358208000
ABFP3YLOFO2G6,B000004BNF,1,1332115200
AKBJBAQEZVHGC,B000004BNF,5,923702400
A9Q28YTLYREO7,B000004BNF,5,952473600
A3U9MW0SL7QAHQ,B000004BNF,2,1316563200
AX34XBT6P8E8H,B000004BNF,3,962064000
A2MBALTIDEBHH2,B000004CKR,5,1286841600
A9MAUO67ABVOB,B000004CRG,5,921888000
A318CJV8E3PB81,B0000057F6,5,1246406400
A20IIR0422G3A5,B0000057F6,5,1184457600
A5QCKO0LL1D5E,B0000057F6,5,1265760000
AO06Y5GD259IZ,B0000057F6,3,1353369600
ARC1P24QOCRI8,B0000057F6,5,1364083200
A16CZRQL23NOIW,B0000057F6,5,1098921600
A8IRSSC4H9MB,B0000057MU,5,1160006400
AQ9T9A5WJXVA9,B0000057MU,5,985392000
AJPMK5C3BBXAT,B0000057SV,2,948153600
A11HB3LYLIQNZP,B0000057SV,3,1188000000
