A2SRZQU1SZG4RR,B0000039Y4,5,1055376000
AQQ4RNHP585Q9,B000006T7Z,5,1232928000
A3SBMNHTKW2H02,B000006T7Z,5,1278028800
A3SHV22BFGC4H3,B000006U8S,3,988848000
A2NODAA5WJM65Q,B000006U8S,5,944784000
AQ0CKK0YRTDQI,B000006U8S,4,1125705600
A29VGZO4RC13C8,B000006U8S,5,1277683200
A3NUAU3L04S1X9,B000006U8S,3,1346716800
A18IZ5QX2PRB3C,B000006U8S,1,1153699200
ABVXKXI7222J4,B000006U8S,2,922579200
A38HYTDC8U9X1S,B000006U8S,4,1360972800
A1JO76EHA589TK,B000006U8S,5,1267488000
AQP1VPK16SVWM,B000006U8S,2,914371200
A1878MC5NY4QBS,B000006UHB,4,990144000
A1IQG3JIMMR6A3,B000006UHB,1,979776000
A3UPDW20BPB735,B000006UHB,5,1174867200
A179LO50GS80SS,B000006UHB,5,1135296000
A1CA4ZD9KYZ92K,B000006UOH,3,945993600
A3MJ7VMRGDPKCN,B000006XMN,5,1374710400
A2YKHLA44FPU16,B000006XMN,5,912988800
A2EKQ3Z4LKL3RJ,B000006XMN,5,1378684800
A246B2NHQHGPJ5,B000006XMN,5,1342656000
A2U49LUUY4IKQQ,B000006XMN,5,1066521600
A3P21LR2LPGCRX,B000006XMN,5,1297036800
A18005DXJWS1UA,B000006XMN,3,1381795200
A36PIDNQLXL9KG,B000006XR9,5,1397347200
A32XBMDU58G03M,B000006XR9,5,1369180800
A1GAWT4OW83G7O,B000006XR9,1,1234224000
A85GQWSTQV4NJ,B000006XR9,5,1374451200
A6IA0L4C5QUVH,B000006XR9,5,1254355200
AXOP75YM2Q207,B000006XR9,5,1255219200
A1URCZXB6R8ITD,B000006XR9,5,956188800
A2VRV0C12B9G8C,B000006XR9,5,976838400
A12BNKPG55KDX5,B000006XR9,5,1376870400
A3Q39KU53T7H87,B000006XR9,5,900633600
A5AZ8WVN95VF,B000006YL8,5,982713600
A12XAQEB238DJ7,B000006ZBB,5,975542400
A1299RSMAE0Q1Z,B000006ZBB,5,1130112000
A1CV2DV4SAV2F7,B000006ZYL,4,1156809600
A3B08CAHN6IYM6,B0000070CV,5,1067385600
A5495Z5QZL2QV,B0000070CV,3,1135123200
A39H5ZCKFUMO2K,B0000070OQ,5,1171411200
AT2JZ0EN43GYE,B0000070OQ,4,947980800
A1SW8DW2VX6U9Y,B0000070OQ,5,1078790400
A9Q28YTLYREO7,B0000070OQ,5,963187200
A38QTZ9C959FZD,B0000070OQ,5,1367366400
A2XD0FRBLQPM2,B0000070OT,5,961632000
A3KJ6JAZPH382D,B0000070OT,4,1173225600
AZSWIST8YMBR6,B0000070OT,5,1222041600
A2Z0ZNKG6XCB4F,B0000070YG,3,1397088000
AVPGT59SSCK40,B0000070YG,4,1060560000
A1GUXL8CQWVHOP,B0000070YG,3,961113600
A38B7WNY314B4I,B0000070YG,5,1375056000
A3R75H3IPPC2UX,B0000070YG,5,1397088000
A1BY2FTM2QYQ2I,B0000070YG,5,1000684800
A2U49LUUY4IKQQ,B0000070YG,5,1105401600
A3C7BHXO6PD0UZ,B0000070YG,4,1134950400
A36G227YZ69C50,B0000070YG,3,1305590400
A2SYR8CV73D1IK,B00000714S,5,983664000
A25J4LR1G3F2AW,B00000714S,3,965001600
A2AL4D0KY7G3NN,B0000071IH,5,924393600
AMSHEKVM016BB,B0000071IH,5,1367539200
A8DBX9N8V89KD,B0000071IH,5,908323200
A3G9UENRNJXRR4,B0000071IH,5,1405468800
A2BISXP6UYLCQM,B000007219,4,961891200
A19KRAIAYGWC3R,B00000721Q,5,1389657600
A1HAZSES3A7X8V,B00000721Q,5,1005782400
AHUT55E980RDR,B00000721Q,5,1038787200
A144CQJSAPBTGR,B00000721Q,5,931219200
A22S91YEO8DJBF,B0000072Q3,5,1009929600
A25LQ2LYFWZLFC,B0000072Q3,5,1367798400
A12I9G6JQ6IW2V,B0000072Q3,4,994118400
A3B0GFEVA08M2T,B0000072WV,2,972345600
A1WPZZ4VDJ6O86,B0000072WV,4,966902400
A2T3C2E1J0E6WH,B0000072WV,5,1112659200
A20AAR5OZ55BH7,B00000738Z,5,1353974400
A2TAV6XYP1UB4P,B00000738Z,4,1008374400
A2RBVUYJ90561C,B00000738Z,5,1220313600
AUXTEBHA78LCK,B00000738Z,4,1273190400
A2LYWS7ZARC3IL,B00000738Z,4,1057795200
A78LEY3IU3F5O,B0000073EV,4,1169337600
A36JLQHD7LB337,B0000073EV,5,1047340800
A31ZRCH8439PGK,B0000073F2,5,1308441600
AZ45PM5KAT9AY,B0000073F2,5,1014595200
A1PBFTK8G3NYGT,B0000073FA,5,1081814400
A3RX1KOYDLJEZU,B0000073FA,5,1142294400
A1PID2MT8MMPAF,B0000073K0,3,1151539200
A3VP63COQNVUVA,B0000073K0,5,1070150400
A2BU4VOM170W1Y,B0000073K0,5,1320451200
A2V0XHYSODC6CU,B0000073K0,5,1019088000
A2ZBCIBUI267FO,B0000073K0,5,1027468800
A2OPSPL8LSSJPC,B0000073K0,5,1357776000
A1D3SPG5DA9A75,B0000073K0,4,947030400
A11NDY26UGF40Q,B0000073K0,4,1077494400
APQIHOP82J3NH,B0000073K0,5,1019001600
A1E6U796EWSWXL,B0000073K0,5,1404950400
A3TA0JM7Y9CR6S,B0000073K0,4,1038355200
A1QRRYZPOZD3TG,B0000073K0,5,1019001600
A20B9TY48OHRI8,B0000073MN,1,1176163200
A2WQY1B8ZS7QRZ,B0000073MN,3,1165881600
A3SBMNHTKW2H02,B0000073QF,5,1288742400
A3P7I33T0YU73G,B00000742X,5,1186704000
A264UJZ01IGDTT,B00000742X,5,1233014400
A3S3S4MGPCDPCP,B00000742X,5,1284422400
A29YOHK9XNRANX,B00000742X,1,962496000
A1M565RCG69Z5H,B0000074IG,5,942364800
A36DSNHWFJ9BR7,B0000074IG,5,1358899200
A22A5O3Q9TLKNU,B0000074R1,3,1167782400
A1WY5O0ETKQ0TE,B0000074R1,4,1326326400
A1GKKAE56NE6EU,B0000074R1,1,1319760000
A23BA0P1V4LNL5,B0000074R1,3,1240444800
A1E6T0SEP4ZLJT,B0000074R1,2,1192406400
A1ADIGIAPIRYO4,B0000074YY,5,1354579200
A3UJBXL552F22D,B0000074YY,5,1292716800
AABU56C3WPXKV,B00000756M,5,965174400
A391VNWDIPS90U,B00000756M,4,1387065600
A11OZD0AZUPTR5,B0000075J4,5,972950400
A2F2FREE675W6Q,B0000075J5,5,1010966400
A3J8E4B6561ZMH,B0000075J5,4,1036281600
AL1SRSCFD4UN8,B0000075J6,4,1235088000
A2DVFHG099GUGE,B00000769M,3,970358400
A3CKPNSGA7JOLK,B0000076HL,4,1386460800
A1FU7JFCNTGDFB,B0000076HL,3,1177891200
A23LCEFE2BWE5F,B0000076HL,4,1041638400
A137C1OHFR03NR,B000007N32,4,1245024000
A2HR0IL3TC4CKL,B000007N32,4,945820800
A2PAD826IH1HFE,B000007NEC,5,952387200
A2HR0IL3TC4CKL,B000007NEC,5,978134400
A3JTUXFZ1L5YTQ,B000007NEC,5,923011200
A1KQYZZNN4G4XT,B000007NEG,5,937440000
AQ6J4B5WLGRJ5,B000007NEG,5,1170979200
A2TAPL67U2A5HM,B000007NEG,5,1285632000
A2OZKI3LI79ZZC,B000007NEG,5,961372800
A1GNP2Y50R26HS,B000007NEY,5,1014595200
A30RI0AJ4CQBU1,B000007NEY,5,1305763200
A31H47QJ9FQE3S,B000007NEY,5,1362096000
A3811IDGD9A2B4,B000007NEY,5,931996800
A2X1HECF6XVGFQ,B000007NEY,5,1316304000
A1BKMU7Z6D856N,B000007NMD,5,945907200
A3ECYIOHITHL3K,B000007NQ7,5,1233100800
A1JWSDDIH5Z7DV,B000007NQ7,5,1325030400
A70WPHE33U5B,B000007NQ7,4,1347062400
A360U2VTZM0MPM,B000007NUM,4,1388102400
A3PCTD8QM1BIXI,B000007NUM,3,1324339200
A298ZTZNME9NGX,B000007NUM,5,1388102400
A2E0XJJ1LAOJ0L,B000007NUM,3,1358726400
A3OHBDJXFLTD3B,B000007NUM,5,1291680000
A3DLT6E1SFQ9LN,B000007NUM,5,1107561600
A36EP9YN6J24U7,B000007NUM,2,1293148800
A1BX06Z8YC3RLS,B000007NUM,4,1355270400
A3DTODB072QRUC,B000007NUM,5,1396396800
A1P5M2GWACD2BG,B000007NUM,5,1366156800
A1DZFUN03ER20G,B000007NUM,5,1350259200
A112EXGPYBT397,B000007NUM,5,1392508800
A32J3NZVAL4BEB,B000007NUM,2,1354060800
A2TPSIS7AACVJ4,B000007NUM,5,1338508800
A2NQEY6R2BO8L2,B000007NUM,5,1294444800
A8NA50DUZ2N09,B000007NUM,5,1392422400
A2RRTPFGA1GKK8,B000007NUM,5,1389312000
AEJ6BPN2AMITH,B000007NUM,5,1387324800
A2AIMXT9PLAM12,B000007NUV,5,1319414400
A1ACAP8EULDME0,B000007O1I,3,977702400
AMBM1EX7ZBFI2,B000007O6Z,5,1098748800
AR38UO36XB7MR,B000007O8Q,5,1361923200
AQ9T9A5WJXVA9,B000007OLS,4,1330387200
ANZ35FVJ6TPHG,B000007P3G,5,967852800
A2UT4S2DJZDSR3,B000007P3G,5,990403200
A1X6ZVXHLCAX3U,B000007QB4,5,980035200
A17EJ8FLFWVQJC,B000007RZS,5,1376524800
AJAC3PF8FWAMU,B000007RZS,5,1064188800
A2H0K8XS1BSMSI,B000007RZS,5,1355875200
A1IQCTVJCLJRAJ,B000007S3U,5,1129766400
A3CN9CCJUNIPKT,B000007S3U,5,1223596800
A2FZ7RSK0Z2L92,B000007SS5,5,1055116800
A2H26UMCL3YTY9,B000007SS5,5,1142380800
A19QFPITR2N8M9,B000007TOH,5,1349136000
A337ZYDBJSUWXR,B000007TOJ,4,1015113600
A1LBY42L8M99KR,B000007TOJ,5,1073865600
A91BK8S5QH98K,B000007TOJ,5,1254355200
A3DK5X66XYMTHO,B000007TOJ,5,1201910400
A23AWIMDKGQHZR,B000007TOJ,5,1142726400
A3ULZ8Y0EQNYK9,B000007TS1,5,1294963200
A2HR0IL3TC4CKL,B000007TS2,5,1105488000
ALTXHV0NFBA6H,B000007TT3,4,1009929600
A2T28VQE67FG9H,B000007TT3,1,1009843200
A3VZVYWCTGIEV0,B000007TT3,4,1309824000
A2VIBAAUWFUP19,B000007TT3,5,1011225600
A3RXYJ6TFT33GY,B000007TT3,5,1280793600
AAU8DMIZ6LA82,B000007TT3,5,1066521600
A1LBL3FA5PX7EN,B000007TT3,3,1089504000
A3SK0VFY617MCP,B000007TT3,5,1039651200
A2HGTCUW4YJ8MG,B000007TT3,5,1081296000
A84S5U7FCAGC3,B000007V6Y,2,949104000
A35P49LCDWICYM,B000007V6Y,3,1132617600
AWLISKK9SRZ1T,B000007W07,5,1340496000
A100ZQDV7L8PVV,B000007W6R,5,1190073600
ACTIXFSZ8XBCG,B000007WA0,5,1397520000
A2FVNBH1RPMO7E,B000007WA0,5,1398384000
A1981BJUPA3R8C,B000007WA0,3,1391040000
A158GJ307MYIAT,B000007WA0,3,1016496000
APUW6VOD497AJ,B000007WA0,5,961372800
A2TQU8CEMCW3IS,B000007WA0,5,1370822400
A32SQA1F5JMZ98,B000007WAF,5,1115424000
A2OPDH7BPBEESR,B000007WAF,5,962928000
A17CY6GB03H011,B000007WBI,5,986860800
AA3TNAG2WC4HL,B000007WBI,5,944352000
A1011O2T8JFS8S,B000007WBI,5,1000857600
AKY81FYPK4YE5,B000007WBI,4,1179100800
A192KN1POM24YV,B000007WDR,5,1234310400
AO2AQRPPSTABB,B000007WDR,4,1133568000
A1Q7329LOIJG6M,B000007WDR,4,1029110400
A6PEUBK1WCM1F,B000007WDR,5,1343347200
A2JP3267E4RKBM,B000007WDR,5,1403827200
A21KYLF0T9BBFB,B000007WDR,1,1297728000
A2LJQIZTQDZVX,B000007WI8,5,1041724800
A3GAF4WXUDEUGU,B000007WT8,5,1351900800
A3KSX2OK6UOCEU,B000007WT8,5,1279929600
AFG1F4KD3YV7R,B000007WT8,5,1307750400
A1S1TB1EIQJ2CV,B000007WT8,5,1390867200
A11F6B9XWBFC3Z,B000007WXR,5,1178150400
A1Z9PUI7CICECU,B000007XK8,4,974160000
A3B74896IK6DP3,B000007YI7,5,1395964800
A2XZ8WZV2C68UF,B000007YT5,5,1168992000
A3504O0WZ3TQH1,B000007ZF8,5,986774400
A1T7GFEC4G3F51,B000007ZF8,5,1365897600
ARWCQUR3TQZ3N,B000007ZF8,5,1213747200
A2RD0PJZXXOR64,B000007ZF8,5,990403200
A3BY5KCNQZXV5U,B000007ZF8,5,1201219200
A1B57308294F09,B000007ZF8,5,1394928000
AEK6Q0K5B56VY,B000007ZF8,4,963187200
A3F2KKZIUSPJS4,B000007ZF8,4,1019692800
A1B7BCK4TQYF18,B00000824Z,4,1008028800
A5TGNULXOHYO1,B00000824Z,5,954547200
AGTETULRIDQRO,B00000838U,5,950745600
A2TT5FMAJ3MKEN,B00000838U,5,1049760000
AE5H0OUVCPOGR,B00000838U,5,1137888000
A2WJ5RBF8DJK17,B00000838U,4,1353110400
A24SCQDYI50MWR,B00000838U,5,1256947200
A1UJIGTBZF2AMM,B0000083NX,5,1274054400
A2UTQCCMMRG13R,B00000842P,5,1339200000
A276AARIL24KQ,B00000842P,5,1342396800
AALYKLHR3FOUD,B0000084G8,5,1257811200
ACNNTKF8PDMZ5,B0000084G8,5,1138579200
A2OIG797SVF2ZJ,B0000084G8,5,1359504000
AO2AQRPPSTABB,B0000084G8,5,1050105600
A2VZ15NWE66OB5,B0000084G8,5,945302400
A1XQIC1SJMKEU4,B0000084G8,5,925430400
AHYIZW02XEHE7,B0000084IX,5,1392249600
A2SH7OWE8QJYNC,B000008528,4,988848000
A34ZEZES790HE1,B000008572,5,1333497600
A2PE47T9SHLP20,B000008572,5,924307200
A20HVCKEQF8LFQ,B000008572,1,1213747200
A39EWZC263SF0W,B000008572,4,1141171200
A2YK6UYL69ULYO,B000008572,5,1175990400
A10NZ4468FYTBB,B000008572,5,1217030400
A26QLG1FKM1RT5,B0000085CM,5,1353542400
A18S2VGUH9SCV5,B0000085CM,5,1157414400
A2U49LUUY4IKQQ,B0000085CM,5,1044489600
AW2QSBNKZKSNT,B0000085CM,2,1175644800
A17B9MOP3FIJUF,B0000085CM,4,969580800
A3W4W7A4KG1GK,B0000085R8,4,1339372800
A2NH0JVJFZFSAU,B0000085V6,4,1188777600
A2W9ZUAQDNBMTY,B0000085V6,4,1387324800
A391VNWDIPS90U,B0000085V6,5,1355616000
A3TNM3C9ENUCFW,B00000862T,2,1084406400
ATK48EWRWTQZZ,B00000868L,3,1347494400
A3CNLKYVB7WDLH,B0000086IZ,2,1185580800
AT53857SQ55Y8,B000008752,4,1313452800
AKHDCY31VYD95,B000008768,5,1366416000
A2NJO6YE954DBH,B000008768,4,1056758400
AUYSONE0WI90H,B0000087RC,4,1197331200
A1LBK07FK00N0Y,B00000885R,5,1018828800
A39HQP3S3VO9RS,B00000885R,3,985392000
A1KJ3OFV7I4URD,B0000088CZ,2,1209859200
A26GFB4AEVBHOW,B0000088CZ,4,1203811200
A134ZEJ6BHV0FF,B0000088CZ,2,975974400
A3L05MN3VFV4IV,B0000088CZ,3,1218672000
A36DSNHWFJ9BR7,B000008970,5,1358899200
A3OTIQR15W4LY5,B0000089EZ,4,991440000
A1DBHIRGMRU8J2,B0000089U3,5,927590400
A2XDE1493Z85UA,B0000089U3,5,944611200
A2YZ62VVDFHB3J,B0000089U3,5,941932800
A2O4RWKLB47RVH,B000008B6E,5,1292198400
A2NYK9KWFMJV4Y,B000008B6E,5,1404864000
A3H7SBRBYZAMNB,B000008B9S,5,1371945600
A1V96UFJQ8HRNK,B000008B9S,5,1204416000
A3N646683HAEFX,B000008BQ8,5,1110499200
A1EYNL15QAOSG2,B000008BQ8,5,1114300800
A2SF93V2KD7ZRT,B000008BQ8,5,1382227200
A1M3NN36I7NNYC,B000008C0Z,5,1382486400
A2Y0JN2RCAA0AI,B000008C5B,4,1369872000
A2HSWJXVSB7AU,B000008FKM,5,1063238400
A84GNTFQG8BO9,B000008IBX,5,1299024000
A2B4RSFWUMT64Q,B000008IBX,4,1399075200
A3T3RVI10FF6YK,B000008IBX,4,1140307200
A10GKF4UJJSDPD,B000008IBX,5,1180569600
AGFN60YDER5PM,B000008IBX,5,1322179200
AO3S22CQVL6PZ,B000008IBX,5,1303084800
A12D9V2PVNUGEE,B000008IBX,1,1127001600
A16WGA7JZLI62G,B000008IBX,4,1137888000
A1Z20EKEQHT9RF,B000008IBX,5,1144713600
AGGP8FKBFDHL1,B000008IBX,4,1342396800
A2X7NBUETXC19E,B000008IBX,4,1286496000
A2F9H0IJ3V65VE,B000008IBX,5,1226707200
A2YKNVSKNCTFUV,B000008IBX,5,921456000
A1O8J64Q4PMZCA,B000008IBX,5,1379376000
A22V2WVDNWET2M,B000008IBX,5,1371513600
A7WZ7S2YHLYKW,B000008IBX,5,1397606400
A3JCX9708614D4,B000008IBX,5,1119052800
A2EHIVIA8HULEK,B000008IBX,5,1371772800
A1DFGZQW98HJTA,B000008IBX,5,1179705600
A33UNXTRJPC1W8,B000008IY7,5,1194825600
A2GM883SM9R942,B000008IY7,4,1332201600
A1V6SH4GE0AF09,B000008IY7,4,1326326400
A8MZ1GNMTKWNC,B000008K63,5,1372550400
AOT1TMLA5PQSD,B000008K63,3,1302220800
A2W65WY37AWT5C,B000008LRC,5,1109462400
A1KOOX1O09REZH,B000008N69,5,1013212800
A11DNP82V6TZGV,B000008N69,5,1113436800
A6L0LTCYAEKSB,B000008O3N,5,1294185600
ATDE9JYCPI0L1,B000008O3N,5,1029715200
A1E1S5X1I2VTFK,B000008O9R,1,1380844800
AHTPJC3KUGA4L,B000008QLH,3,1011398400
A3CTRG19EZOZPS,B000008QLH,4,1099353600
A2MP58L224DF1B,B000008QWV,5,1265155200
A12992398DDK8X,B000008QWV,5,1180656000
A1008ULQSWI006,B000008S1L,3,1378771200
A3TUJUV29DQXG5,B000008SAK,5,1201651200
A35WGVT8AUEODN,B000008SNH,4,1395100800
A2JJSCIGPZDWHI,B000008T0E,5,1261699200
A1RATRCMCHU8QM,B000008T0E,5,1013212800
A30RH4RQXKUGUY,B000008T0E,3,987465600
A2DIE8YRGFSB09,B000008T59,5,1365638400
A3KHQXC7TVKJHO,B000008T59,5,1127260800
A2205GQT1W1YO0,B000008T78,5,959212800
A3KDB65YC24P2N,B000008TI8,5,1260057600
A3N3WX3Z6L9YE0,B000008TI8,5,1156982400
A318N67GEAL8BS,B000008TI8,5,1396224000
A3C9L16WKSPE2R,B000008TI8,5,1359244800
A2B9RYFWCOQI4D,B000008TI8,5,1209686400
A2507VDSZB08X4,B000008TI8,5,1178409600
A3PGGPL7FM9F81,B000008TW2,4,1238889600
ANYGYHQI06LHW,B000008TW9,4,961545600
A3MF8OXW5Q04D0,B000008TW9,4,997747200
A1MHGCH86S8VKQ,B000008U8T,1,1339286400
A1OV5S2N1L2Z07,B000008U8T,4,1099526400
A3N0E03AQD128O,B000008U8T,3,1139270400
A21VR7M8O55EF6,B000008UC6,5,1301270400
A3R63VQ1IIXY18,B000009CJF,5,1309305600
A188XNV7VNF86X,B000009CJF,4,976492800
AP827U4D7MD89,B000009COZ,5,1126224000
A29IGHJWI6KX9F,B000009CX7,5,1257033600
A2QYGUGI9UA8UW,B000009E0S,3,1360713600
ASFTJ1N4D71U5,B000009IFY,4,1212364800
A2T049UQONS0OY,B000009J6P,3,1105747200
